region,province,city,actual_name,ownership,type_of_testing,license_validity,index,current_distance,gmaps_url,mapping_address,lat,lng
Region 4A,Laguna,"City of Sta, Rosa",Sta. Rosa CHO,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,196,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Laguna Region 4A City of Sta, Rosa Sta. Rosa CHO",14.308716,121.110685
Region 4A,Batangas,Municipality of Mabini,Mabini Community Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,197,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Batangas Region 4A Municipality of Mabini Mabini Community Hospital,13.7573253,120.9371882
Region 4A,Cavite,General Trias City,GentriMed Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,198,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cavite Region 4A General Trias City GentriMed Molecular Laboratory,14.2893825,120.9070709
Region 4A,Laguna,Cabuyao City,"Laguna Holy Family Hospital, Inc - Satellite Molecular Laboratory",PRIVATE,rRT PCR,01/01/22 - 12/31/22,199,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Laguna Region 4A Cabuyao City Laguna Holy Family Hospital, Inc - Satellite Molecular Laboratory",14.274107,121.1195496
Region 4A,Rizal,Antipolo City,Soriano-Leyble Medical and Maternity Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,200,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Rizal Region 4A Antipolo City Soriano-Leyble Medical and Maternity Hospital,14.588399,121.177225
Region 4A,Rizal,Antipolo City,Antipolo City Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,201,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Rizal Region 4A Antipolo City Antipolo City Molecular Laboratory,14.5854229,121.1705479
Region 4A,Batangas,Lipa City,Ospital ng Lipa,PUBLIC,rRT PCR,01/01/22 - 12/31/22,202,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Batangas Region 4A Lipa City Ospital ng Lipa,13.9572247,121.1623585
Region 4A,Laguna,Cabuyao City,"First Cabuyao Hospital and Medical Center, Inc.",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,203,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Laguna Region 4A Cabuyao City First Cabuyao Hospital and Medical Center, Inc.",14.266694,121.1260757
Region 4A,Cavite,Dasmarinas City,City of Dasmarinas Molecular Diagnostic Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,204,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cavite Region 4A Dasmarinas City City of Dasmarinas Molecular Diagnostic Laboratory,14.2522326,120.9476596
Region 4A,Quezon,Municipality of Mauban,Mauban Municipal Health Office Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,205,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Quezon Region 4A Municipality of Mauban Mauban Municipal Health Office Molecular Laboratory,14.1899818,121.7316421
Region 4A,Laguna,Sta. Rosa City,The Medical City South Luzon,PRIVATE,rRT PCR,01/01/22 - 12/31/22,206,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Laguna Region 4A Sta. Rosa City The Medical City South Luzon,14.2484642,121.0672258
Region 4A,Rizal,Municipality of Cainta,Breeze Medical Services,PRIVATE,rRT PCR,01/01/22 - 12/31/22,207,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Rizal Region 4A Municipality of Cainta Breeze Medical Services,14.6169887,121.1018212
Region 4A,Batangas,Lipa City,Lipa Medix Medical Center,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,208,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Batangas Region 4A Lipa City Lipa Medix Medical Center,13.9476661,121.1569668
Region 4A,Cavite,Bacoor City,"St. Dominic Medical Center, Inc.",PRIVATE,rRT PCR,12/31/22,209,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cavite Region 4A Bacoor City St. Dominic Medical Center, Inc.",14.4592455,120.9607356
Region 4A,Laguna,City of Biñan,UPH - Dr. Jose G. Tamayo Medical Center,PRIVATE,Cartridge - Based PCR,01/07/22 - 12/31/22,210,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Laguna Region 4A City of Biñan UPH - Dr. Jose G. Tamayo Medical Center,14.3311269,121.0853931
Region 4A,Quezon,Lucena City,Mount Carmel Diocesan General Hospital,PRIVATE,rRT PCR,12/31/22,211,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Quezon Region 4A Lucena City Mount Carmel Diocesan General Hospital,13.9408018,121.6111173
Region 4A,Laguna,City of Biñan,RTSD - Biñan Molecular Diagnostic Laboratory,PRIVATE,Cartridge - Based PCR,12/31/22,212,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Laguna Region 4A City of Biñan RTSD - Biñan Molecular Diagnostic Laboratory,14.3036345,121.0781493
Region 4B,Palawan,Puerto Princesa City,Ospital ng Palawan,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,213,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Palawan Region 4B Puerto Princesa City Ospital ng Palawan,9.7478371,118.7442524
Region 4B,Oriental Mindoro,Calapan City,Oriental Mindoro Provincial Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,214,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Oriental Mindoro Region 4B Calapan City Oriental Mindoro Provincial Hospital,13.376323,121.1777419
Region 4B,Palawan,Municipality of Culion,Culion Sanitarium and General Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,215,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Palawan Region 4B Municipality of Culion Culion Sanitarium and General Hospital,11.8915352,120.0234139
Region 4B,Oriental Mindoro,Municipality of Puerto Galera,"Puerto Galera Molecular Laboratory (Formerly Best Care Medical Clinic & Diagnostic Center, Inc.)",PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,216,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Oriental Mindoro Region 4B Municipality of Puerto Galera Puerto Galera Molecular Laboratory (Formerly Best Care Medical Clinic & Diagnostic Center, Inc.)",13.4966446,120.9537807
Region 4B,Occidental Mindoro,Municipality of Mamburao,Occidental Mindoro Provincial Hospital,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,217,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Occidental Mindoro Region 4B Municipality of Mamburao Occidental Mindoro Provincial Hospital,13.2306708,120.5860069
Region 4B,Palawan,Puerto Princesa City,Puerto Princesa City Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,218,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Palawan Region 4B Puerto Princesa City Puerto Princesa City Molecular Laboratory,9.7845811,118.7346811
Region 4B,Palawan,Puerto Princesa City,PHO - Molecular Biology Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,219,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Palawan Region 4B Puerto Princesa City PHO - Molecular Biology Laboratory,9.7638429,118.7473298
Region 4B,Marinduque,Municipality of Boac,Marinduque Provincial Hospital,PUBLIC,Cartridge - Based PCR,12/31/22,220,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Marinduque Region 4B Municipality of Boac Marinduque Provincial Hospital,13.4436408,121.8281699
Region 4B,Oriental Mindoro,Calapan City,Maria Estella General Hospital,PRIVATE,Cartridge - Based PCR,12/31/22,221,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Oriental Mindoro Region 4B Calapan City Maria Estella General Hospital,13.3770935,121.1645706
Region 5,Albay,Legazpi City,Bicol Regional Diagnostic and Reference Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,222,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Albay Region 5 Legazpi City Bicol Regional Diagnostic and Reference Laboratory,13.1390621,123.7437995
Region 5,Camarines Sur,Naga City,Bicol Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,223,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Camarines Sur Region 5 Naga City Bicol Medical Center,13.6228858,123.1986953
Region 5,Sorsogon,Sorsogon City,Metro Health Specialist Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,224,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Sorsogon Region 5 Sorsogon City Metro Health Specialist Hospital,12.9822437,124.0239394
Region 5,Camarines Sur,Municipality of Cabusao,Bicol Region General Hospital and Geriatric Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,225,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Camarines Sur Region 5 Municipality of Cabusao Bicol Region General Hospital and Geriatric Medical Center,13.766734,123.0318597
Region 5,Camarines Sur,Naga City,Naga City Hospital Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,226,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Camarines Sur Region 5 Naga City Naga City Hospital Molecular Laboratory,13.6115009,123.211439
Region 5,Camarines Sur,Naga City,Bicol Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,227,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Camarines Sur Region 5 Naga City Bicol Medical Center,13.6228858,123.1986953
Region 5,Albay,Legazpi City,BRTTH Covid-19 Testing Laboratoy,PUBLIC,rRT PCR,12/31/22,228,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Albay Region 5 Legazpi City BRTTH Covid-19 Testing Laboratoy,13.1470067,123.7247044
Region 5,Camarines Sur,Municipality of Bula,Camsur Diagnostic Laboratory,PUBLIC,rRT PCR,12/31/22,229,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Camarines Sur Region 5 Municipality of Bula Camsur Diagnostic Laboratory,13.4689356,123.277158
Region 5,Sorsogon,Sorsogon City,Sorsogon Medical Mission Group Hospital and Health Services Cooperative,PRIVATE,rRT PCR,12/31/22,230,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Sorsogon Region 5 Sorsogon City Sorsogon Medical Mission Group Hospital and Health Services Cooperative,12.9784042,123.9869517
Region 5,Camarines Sur,Municipality of Libmana,JTRBicol Molecular Diagnostic Laboratory,PRIVATE,Cartridge - Based PCR,02/16/22 - 12/31/22,231,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Camarines Sur Region 5 Municipality of Libmana JTRBicol Molecular Diagnostic Laboratory,13.6828973,122.9663018
Region 6,Iloilo,Iloilo City,Western Visayas Medical Center (WVMC),PUBLIC,rRT PCR,01/01/22 - 12/31/22,232,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Iloilo City Western Visayas Medical Center (WVMC),10.718759,122.5415956
Region 6,Negros Occidental,Silay City,Teresita Jalandoni Provincial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,233,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Negros Occidental Region 6 Silay City Teresita Jalandoni Provincial Hospital,10.8073138,122.9782834
Region 6,Iloilo,Iloilo City,Qualimed Health Network - Iloilo,PRIVATE,rRT PCR,01/01/22 - 12/31/22,234,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Iloilo City Qualimed Health Network - Iloilo,10.706521,122.5476095
Region 6,Negros Occidental,Bacolod City,Corazon Locsin Montelibano Memorial Regional Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,235,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Negros Occidental Region 6 Bacolod City Corazon Locsin Montelibano Memorial Regional Hospital,10.6722173,122.950994
Region 6,Negros Occidental,Bacolod City,Bacolod Queen of Mercy Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,236,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Negros Occidental Region 6 Bacolod City Bacolod Queen of Mercy Hospital,10.6901187,122.9715492
Region 6,Negros Occidental,Bacolod City,"The Doctors Hospital, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,237,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Negros Occidental Region 6 Bacolod City The Doctors Hospital, Inc.",10.6781181,122.9604044
Region 6,Negros Occidental,Bacolod City,PRC - Negros Occidental Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,238,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Negros Occidental Region 6 Bacolod City PRC - Negros Occidental Molecular Laboratory,10.6840053,122.9563021
Region 6,Aklan,Municipality of Kalibo,Dr. Rafael S. Tumbokon Memorial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,239,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Aklan Region 6 Municipality of Kalibo Dr. Rafael S. Tumbokon Memorial Hospital,11.7051918,122.3657082
Region 6,Iloilo,Iloilo City,Metro Iloilo Hospital and Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,240,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Iloilo City Metro Iloilo Hospital and Medical Center,10.762569,122.5806212
Region 6,Capiz,Roxas City,Roxas City Diagnostic and Laboratory Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,241,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Capiz Region 6 Roxas City Roxas City Diagnostic and Laboratory Center,11.5587119,122.7644611
Region 6,Iloilo,Iloilo City,Uswag Iloilo City Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,242,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Iloilo City Uswag Iloilo City Molecular Laboratory,10.6993145,122.5489896
Region 6,Capiz,Roxas City,Roxas Memorial Provincial Hospital Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,243,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Capiz Region 6 Roxas City Roxas Memorial Provincial Hospital Molecular Laboratory,11.5880118,122.752896
Region 6,Iloilo,Iloilo City,Western Visayas State University - Molecular Diagnostic Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,244,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Iloilo City Western Visayas State University - Molecular Diagnostic Laboratory,10.7136662,122.5623529
Region 6,Negros Occidental,Bacolod City,Dr. Pablo O. Torre Memorial Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,245,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Negros Occidental Region 6 Bacolod City Dr. Pablo O. Torre Memorial Hospital,10.6824744,122.9581279
Region 6,Iloilo,Municipality of Pototan,Iloilo Provincial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,246,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Municipality of Pototan Iloilo Provincial Hospital,10.9265558,122.6302338
Region 6,Iloilo,Passi City,Philippine Red Cross Passi City Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,247,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Passi City Philippine Red Cross Passi City Molecular Laboratory,11.1218888,122.6481068
Region 6,Negros Occidental,Municipality of Villadolid,"Safeguard DNA Diagnostics, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,248,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Negros Occidental Region 6 Municipality of Villadolid Safeguard DNA Diagnostics, Inc.",10.4689768,122.8422959
Region 6,Antique,Municipality of San Jose,Antique Bio-Molecular Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,249,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Antique Region 6 Municipality of San Jose Antique Bio-Molecular Laboratory,10.7489069,121.9412608
Region 6,Aklan,Municipality Malay,Next Gen PCR Diagnostic Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,250,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Aklan Region 6 Municipality Malay Next Gen PCR Diagnostic Laboratory,11.9286376,121.9506079
Region 6,Aklan,Municipality Malay,Next Gen PCR Diagnostic Laboratory,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,251,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Aklan Region 6 Municipality Malay Next Gen PCR Diagnostic Laboratory,11.9286376,121.9506079
Region 6,Iloilo,Iloilo City,The Medical City - Iloilo,PRIVATE,rRT PCR,12/31/22,252,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Iloilo Region 6 Iloilo City The Medical City - Iloilo,10.6995497,122.5427714
Region 7,Cebu,Lapu Lapu City,Allegiant Regional Care Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,253,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Lapu Lapu City Allegiant Regional Care Hospital,10.2824818,123.9901031
Region 7,Cebu,Lapu Lapu City,Allegiant Regional Care Hospital,PRIVATE,Cartridge - Based PCR,01/11/22 - 12/31/22,254,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Lapu Lapu City Allegiant Regional Care Hospital,10.2824818,123.9901031
Region 7,Cebu,Cebu City,Vicente Sotto Memorial Medical Center (VSMMC),PUBLIC,rRT PCR,01/01/22 - 12/31/22,255,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Cebu City Vicente Sotto Memorial Medical Center (VSMMC),10.3080071,123.8915916
Region 7,Cebu,Lapu Lapu City,Prime Care Alpha Covid-19 Testing Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,256,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Lapu Lapu City Prime Care Alpha Covid-19 Testing Laboratory,10.3125601,123.9758296
Region 7,Cebu,Mandaue City,Philippine Red Cross Cebu Molecular Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,257,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Mandaue City Philippine Red Cross Cebu Molecular Laboratory,10.3123873,123.8919831
Region 7,Cebu,Mandaue City,University of Cebu Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,258,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Mandaue City University of Cebu Medical Center,10.3204912,123.9309247
Region 7,Cebu,Cebu City,"Cebu Doctors University Hospital, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,259,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cebu Region 7 Cebu City Cebu Doctors University Hospital, Inc.",10.3144559,123.8920288
Region 7,Bohol,Tagbilaran City,Governor Celestino Gallares Memorial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,260,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bohol Region 7 Tagbilaran City Governor Celestino Gallares Memorial Hospital,9.644204,123.857058
Region 7,Cebu,Cebu City,Chong Hua Hospital,PRIVATE,rRT PCR,01/01/22 - 12/31/22,261,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Cebu City Chong Hua Hospital,10.3101043,123.8911886
Region 7,Bohol,Tagbilaran City,Bohol Containerized PCR Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,262,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Bohol Region 7 Tagbilaran City Bohol Containerized PCR Laboratory,9.6572379,123.8674013
Region 7,Cebu,Cebu City,Cebu TB Reference Laboratory,PUBLIC,rRT PCR,01/01/22 - 06/30/22,263,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Cebu City Cebu TB Reference Laboratory,10.3073428,123.8934805
Region 7,Cebu,Cebu City,Cebu TB Reference Laboratory,PUBLIC,Cartridge - Based PCR,01/01/22 - 06/30/22,264,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Cebu City Cebu TB Reference Laboratory,10.3073428,123.8934805
Region 7,Negros Oriental,Dumaguete City,Negros Oriental Provincial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,265,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Negros Oriental Region 7 Dumaguete City Negros Oriental Provincial Hospital,9.3227119,123.3004557
Region 7,Cebu,Cebu City,"Perpetual Succour Hospital of Cebu, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,266,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cebu Region 7 Cebu City Perpetual Succour Hospital of Cebu, Inc.",10.3147621,123.8992719
Region 7,Cebu,Cebu City,"BioPath Clinical Diagnostic, Inc. - AFRIMS",PRIVATE,rRT PCR,01/01/22 - 12/31/22,267,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cebu Region 7 Cebu City BioPath Clinical Diagnostic, Inc. - AFRIMS",10.3068552,123.8937278
Region 7,Cebu,Cebu City,"BioPath Clinical Diagnostic, Inc. - AFRIMS PCR laboratory",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,268,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cebu Region 7 Cebu City BioPath Clinical Diagnostic, Inc. - AFRIMS PCR laboratory",10.3068552,123.8937278
Region 7,Cebu,Cebu City,RHS 7 Molecular Laboratory (PNP),PUBLIC,rRT PCR,01/01/22 - 12/31/22,269,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Cebu City RHS 7 Molecular Laboratory (PNP),10.3127588,123.9040834
Region 7,Cebu,Cebu City,"Perpetual Succour Hospital of Cebu, Inc.",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,270,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cebu Region 7 Cebu City Perpetual Succour Hospital of Cebu, Inc.",10.3147621,123.8992719
Region 7,Cebu,Cebu City,Chong Hua Hospital,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,271,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Cebu Region 7 Cebu City Chong Hua Hospital,10.3101043,123.8911886
Region 7,Cebu,Cebu City,"Cebu Doctors University Hospital, Inc.",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,272,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cebu Region 7 Cebu City Cebu Doctors University Hospital, Inc.",10.3144559,123.8920288
Region 7,Cebu,Dumaguete City,"Silliman University Medical Center Foundation, Inc.",PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,273,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Cebu Region 7 Dumaguete City Silliman University Medical Center Foundation, Inc.",9.3164356,123.3042132
Region 8,Leyte,Tacloban City,Divine Word Hospital Viralogy Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,274,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Leyte Region 8 Tacloban City Divine Word Hospital Viralogy Laboratory,11.2414401,125.000202
Region 8,Leyte,Tacloban City,Eastern Visayas Regional Covid-19 Testing Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,275,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Leyte Region 8 Tacloban City Eastern Visayas Regional Covid-19 Testing Center,11.2510311,125.0045705
Region 8,Leyte,Ormoc City,OSPA - Farmers' Medical Center,PRIVATE,rRT PCR,01/01/22 - 12/31/22,276,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Leyte Region 8 Ormoc City OSPA - Farmers' Medical Center,11.0038493,124.6148377
Region 8,Leyte,Maasin City,Salvacion Oppus Yniguez Memorial Provincial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,277,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Leyte Region 8 Maasin City Salvacion Oppus Yniguez Memorial Provincial Hospital,10.1343479,124.8459465
Region 9,Zamboanga del Sur,Zamboanga City,Zamboanga City Medical Center-Department of Agriculture Satellite Laboratory for COVID-19 Testing,PUBLIC,rRT PCR,01/01/22 - 12/31/22,278,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanga del Sur Region 9 Zamboanga City Zamboanga City Medical Center-Department of Agriculture Satellite Laboratory for COVID-19 Testing,6.9072509,122.0809816
Region 9,Zamboanga del Sur,Zamboanga City,Zamboanga City Medical Center,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,279,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanga del Sur Region 9 Zamboanga City Zamboanga City Medical Center,6.9072509,122.0809816
Region 9,Zamboanga del Sur,Zamboanga City,Ciudad Medical Zamboanga,PRIVATE,rRT PCR,01/01/22 - 12/31/22,280,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanga del Sur Region 9 Zamboanga City Ciudad Medical Zamboanga,6.9148322,122.0762941
Region 9,Zamboanga del Sur,Zamboanga City,Philippine Red Cross - Molecular Biology Laboratory,PRIVATE,rRT PCR,01/01/22 - 12/31/22,281,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanga del Sur Region 9 Zamboanga City Philippine Red Cross - Molecular Biology Laboratory,6.903216,122.0783965
Region 9,Zamboanga del Sur,Pagadian City,Zamboanga Del Sur Medical Center PCR Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,282,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanga del Sur Region 9 Pagadian City Zamboanga Del Sur Medical Center PCR Laboratory,7.8435421,123.4297684
Region 9,Zamboanga del Sur,Zamboanga City,West Metro Medical Center,PRIVATE,Cartridge - Based PCR,01/01/22 - 12/31/22,283,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanga del Sur Region 9 Zamboanga City West Metro Medical Center,6.923419,122.079139
Region 9,Zamboanaga del Norte,Municipality of Roxas,Zamboanga del Norte Medical Center,PUBLIC,rRT PCR,01/01/22 - 12/31/22,284,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanaga del Norte Region 9 Municipality of Roxas Zamboanga del Norte Medical Center,8.4515732,123.2026122
Region 9,Zamboanaga del Norte,Dapitan City,Dr. Jose Rizal Memorial Hospital,PUBLIC,rRT PCR,01/01/22 - 12/31/22,285,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanaga del Norte Region 9 Dapitan City Dr. Jose Rizal Memorial Hospital,8.6390996,123.4157673
Region 9,Zamboanga del Sur,Zamboanga City,City Government of Zamboanga Molecular Testing Center for Covid-19,PUBLIC,rRT PCR,12/31/22,286,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Zamboanga del Sur Region 9 Zamboanga City City Government of Zamboanga Molecular Testing Center for Covid-19,6.9040708,122.076141
Region 10,Misamis Oriental,Cagayan De Oro City,Northern Mindanao Medical Center Molecular Laboratory,PUBLIC,Cartridge - Based PCR,01/01/22 - 12/31/22,287,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Misamis Oriental Region 10 Cagayan De Oro City Northern Mindanao Medical Center Molecular Laboratory,8.4858824,124.6494494
Region 10,Misamis Oriental,Cagayan De Oro City,Northern MIndanao Medical Center Satellite Covid-19 Laboratory,PUBLIC,rRT PCR,01/01/22 - 12/31/22,288,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,Misamis Oriental Region 10 Cagayan De Oro City Northern MIndanao Medical Center Satellite Covid-19 Laboratory,8.4858824,124.6494494
Region 10,Misamis Oriental,Cagayan De Oro City,"Polymedic Medical Plaza, Inc.",PRIVATE,rRT PCR,01/01/22 - 12/31/22,289,Click the compass to find out!,https://www.google.com/maps/dir/?api=1,"Misamis Oriental Region 10 Cagayan De Oro City Polymedic Medical Plaza, Inc.",8.4837646,124.661665
